insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-02', 596, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-03', -4989, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-22', 22497, 30, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-13', -11266, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-05', 12503, 25, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-06', 4107, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-07', 14297, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-08', -11299, 2, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-09', 1005, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-10', 408, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-11', 9092, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-14', -50858, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-17', 78922, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-18', 92333, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-19', 286273, 32, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-20', 179909, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-21', 5631, 35, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-23', 14488, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-17', 3351874, 25, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-24', 201234, 27, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-25', 82525, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-26', -134140, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-27', 5331851, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-03', 320556, 42, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-28', 39087, 34, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-29', 104756, 38, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-01', 1035357, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-02', 184881, 60, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-04', -174948, 45, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-02-09', -16301894, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-05', 478650, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-06', -328997, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-07', 640854, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-08', -141500, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-09', 102949, 36, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-11', 696548, 27, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-10', 992748, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-12', 9184288, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-13', 2032230, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-14', 1192581, 18, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-15', 233159, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-18', 2219327, 28, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-19', 299771, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-20', 564658, 36, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-21', 281108, 49, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-22', 459419, 30, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-24', 555428, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-23', 778592, 25, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-21', 10329319, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-25', 97305, 46, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-26', 216589, 25, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-15', -5678657, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-27', 1573218, 36, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-28', 2696636, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-29', -14481, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-30', -1031048, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-07-31', 544791, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-01', 287925, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-02', 2261204, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-02-26', 8951582, 31, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-03', 2229243, 28, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-04', -413428, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-05', 609642, 30, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-10', -4271536, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-06', -2453457, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-08', 19079097, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-09', 300376, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-11', 5911057, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-12', 925344, 2, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-13', 3224000, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-14', -4169990, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-17', 563124, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-18', 3942957, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-19', -1286079, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-20', 3277924, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-22', 7352125, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-23', -9924526, 2, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-24', 3294518, 28, now(), now());
