update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2015-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 2010.27, "spx_close" = 2021.15, "spx_high" = 2022.9, "spx_low" = 2005.93, "sentiment" = 4 where "date" = '2015-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 2023.15, "spx_close" = 2038.97, "spx_high" = 2042.74, "spx_low" = 2020.49, "sentiment" = 9 where "date" = '2015-12-22';
update public.trump_tweets_daily_stats set "spx_open" = 2042.2, "spx_close" = 2064.29, "spx_high" = 2064.73, "spx_low" = 2042.2, "sentiment" = 8 where "date" = '2015-12-23';
update public.trump_tweets_daily_stats set "spx_open" = 2063.52, "spx_close" = 2060.99, "spx_high" = 2067.36, "spx_low" = 2058.73, "sentiment" = 4 where "date" = '2015-12-24';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 2060.99, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 1 where "date" = '2015-12-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2015-12-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 14 where "date" = '2015-12-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-01-09';
update public.trump_tweets_daily_stats set "spx_open" = 2057.77, "spx_close" = 2056.5, "spx_high" = 2057.77, "spx_low" = 2044.2, "sentiment" = 6 where "date" = '2015-12-28';
update public.trump_tweets_daily_stats set "spx_open" = 2060.54, "spx_close" = 2078.36, "spx_high" = 2081.56, "spx_low" = 2060.54, "sentiment" = 2 where "date" = '2015-12-29';
update public.trump_tweets_daily_stats set "spx_open" = 2038.2, "spx_close" = 2012.66, "spx_high" = 2038.2, "spx_low" = 1989.68, "sentiment" = 2 where "date" = '2016-01-04';
update public.trump_tweets_daily_stats set "spx_open" = 2077.34, "spx_close" = 2063.36, "spx_high" = 2077.34, "spx_low" = 2061.97, "sentiment" = -3 where "date" = '2015-12-30';
update public.trump_tweets_daily_stats set "spx_open" = 2060.59, "spx_close" = 2043.94, "spx_high" = 2062.54, "spx_low" = 2043.62, "sentiment" = 5 where "date" = '2015-12-31';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2016-01-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2016-01-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2016-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 2013.78, "spx_close" = 2016.71, "spx_high" = 2021.94, "spx_low" = 2004.17, "sentiment" = 5 where "date" = '2016-01-05';
update public.trump_tweets_daily_stats set "spx_open" = 2011.71, "spx_close" = 1990.26, "spx_high" = 2011.71, "spx_low" = 1979.05, "sentiment" = 5 where "date" = '2016-01-06';
update public.trump_tweets_daily_stats set "spx_open" = 1985.32, "spx_close" = 1943.09, "spx_high" = 1985.32, "spx_low" = 1938.83, "sentiment" = 9 where "date" = '2016-01-07';
update public.trump_tweets_daily_stats set "spx_open" = 1945.97, "spx_close" = 1922.03, "spx_high" = 1960.4, "spx_low" = 1918.46, "sentiment" = 1 where "date" = '2016-01-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2016-01-10';
update public.trump_tweets_daily_stats set "spx_open" = 1926.12, "spx_close" = 1923.67, "spx_high" = 1935.65, "spx_low" = 1901.1, "sentiment" = 0 where "date" = '2016-01-11';
update public.trump_tweets_daily_stats set "spx_open" = 1927.83, "spx_close" = 1938.68, "spx_high" = 1947.38, "spx_low" = 1914.35, "sentiment" = -2 where "date" = '2016-01-12';
update public.trump_tweets_daily_stats set "spx_open" = 1940.34, "spx_close" = 1890.28, "spx_high" = 1950.33, "spx_low" = 1886.41, "sentiment" = 1 where "date" = '2016-01-13';
update public.trump_tweets_daily_stats set "spx_open" = 1891.68, "spx_close" = 1921.84, "spx_high" = 1934.47, "spx_low" = 1878.93, "sentiment" = 3 where "date" = '2016-01-14';
update public.trump_tweets_daily_stats set "spx_open" = 1916.68, "spx_close" = 1880.33, "spx_high" = 1916.68, "spx_low" = 1857.83, "sentiment" = 2 where "date" = '2016-01-15';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 13 where "date" = '2016-01-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2016-04-24';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2016-01-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-01-18';
update public.trump_tweets_daily_stats set "spx_open" = 1888.66, "spx_close" = 1881.33, "spx_high" = 1901.44, "spx_low" = 1864.6, "sentiment" = 5 where "date" = '2016-01-19';
update public.trump_tweets_daily_stats set "spx_open" = 1876.18, "spx_close" = 1859.33, "spx_high" = 1876.18, "spx_low" = 1812.29, "sentiment" = -3 where "date" = '2016-01-20';
update public.trump_tweets_daily_stats set "spx_open" = 1861.46, "spx_close" = 1868.99, "spx_high" = 1889.85, "spx_low" = 1848.98, "sentiment" = 6 where "date" = '2016-01-21';
update public.trump_tweets_daily_stats set "spx_open" = 1877.4, "spx_close" = 1906.9, "spx_high" = 1908.85, "spx_low" = 1877.4, "sentiment" = 18 where "date" = '2016-01-22';
update public.trump_tweets_daily_stats set "spx_open" = 2092.33, "spx_close" = 2095.15, "spx_high" = 2099.89, "spx_low" = 2082.31, "sentiment" = -5 where "date" = '2016-04-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2016-01-23';
update public.trump_tweets_daily_stats set "spx_open" = 1906.28, "spx_close" = 1877.08, "spx_high" = 1906.28, "spx_low" = 1875.97, "sentiment" = 7 where "date" = '2016-01-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2016-01-24';
update public.trump_tweets_daily_stats set "spx_open" = 1878.79, "spx_close" = 1903.63, "spx_high" = 1906.73, "spx_low" = 1878.79, "sentiment" = 15 where "date" = '2016-01-26';
update public.trump_tweets_daily_stats set "spx_open" = 1902.52, "spx_close" = 1882.95, "spx_high" = 1916.99, "spx_low" = 1872.7, "sentiment" = 4 where "date" = '2016-01-27';
update public.trump_tweets_daily_stats set "spx_open" = 1894.0, "spx_close" = 1940.24, "spx_high" = 1940.24, "spx_low" = 1894.0, "sentiment" = 1 where "date" = '2016-01-29';
update public.trump_tweets_daily_stats set "spx_open" = 1907.07, "spx_close" = 1912.53, "spx_high" = 1918.01, "spx_low" = 1872.23, "sentiment" = 9 where "date" = '2016-02-03';
update public.trump_tweets_daily_stats set "spx_open" = 1885.22, "spx_close" = 1893.36, "spx_high" = 1902.96, "spx_low" = 1873.65, "sentiment" = 15 where "date" = '2016-01-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2016-01-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2016-01-31';
update public.trump_tweets_daily_stats set "spx_open" = 1936.94, "spx_close" = 1939.38, "spx_high" = 1947.2, "spx_low" = 1920.3, "sentiment" = -1 where "date" = '2016-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 1935.26, "spx_close" = 1903.03, "spx_high" = 1935.26, "spx_low" = 1897.29, "sentiment" = -4 where "date" = '2016-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 1911.67, "spx_close" = 1915.45, "spx_high" = 1927.35, "spx_low" = 1900.52, "sentiment" = 1 where "date" = '2016-02-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2016-02-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2016-02-07';
update public.trump_tweets_daily_stats set "spx_open" = 1873.25, "spx_close" = 1853.44, "spx_high" = 1873.25, "spx_low" = 1828.46, "sentiment" = 1 where "date" = '2016-02-08';
update public.trump_tweets_daily_stats set "spx_open" = 1857.1, "spx_close" = 1851.86, "spx_high" = 1881.6, "spx_low" = 1850.32, "sentiment" = 0 where "date" = '2016-02-10';
update public.trump_tweets_daily_stats set "spx_open" = 1847.0, "spx_close" = 1829.08, "spx_high" = 1847.0, "spx_low" = 1810.1, "sentiment" = 6 where "date" = '2016-02-11';
update public.trump_tweets_daily_stats set "spx_open" = 1833.4, "spx_close" = 1864.78, "spx_high" = 1864.78, "spx_low" = 1833.4, "sentiment" = 13 where "date" = '2016-02-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2016-02-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2016-02-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2016-02-15';
update public.trump_tweets_daily_stats set "spx_open" = 1871.44, "spx_close" = 1895.58, "spx_high" = 1895.77, "spx_low" = 1871.44, "sentiment" = 2 where "date" = '2016-02-16';
update public.trump_tweets_daily_stats set "spx_open" = 1898.8, "spx_close" = 1926.82, "spx_high" = 1930.68, "spx_low" = 1898.8, "sentiment" = 3 where "date" = '2016-02-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-03-06';
update public.trump_tweets_daily_stats set "spx_open" = 1927.57, "spx_close" = 1917.83, "spx_high" = 1930.0, "spx_low" = 1915.09, "sentiment" = 0 where "date" = '2016-02-18';
update public.trump_tweets_daily_stats set "spx_open" = 1916.74, "spx_close" = 1917.78, "spx_high" = 1918.78, "spx_low" = 1902.17, "sentiment" = 6 where "date" = '2016-02-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2016-02-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2016-02-21';
update public.trump_tweets_daily_stats set "spx_open" = 1924.44, "spx_close" = 1945.5, "spx_high" = 1946.7, "spx_low" = 1924.44, "sentiment" = 5 where "date" = '2016-02-22';
update public.trump_tweets_daily_stats set "spx_open" = 1942.38, "spx_close" = 1921.27, "spx_high" = 1942.38, "spx_low" = 1919.44, "sentiment" = 7 where "date" = '2016-02-23';
update public.trump_tweets_daily_stats set "spx_open" = 1917.56, "spx_close" = 1929.8, "spx_high" = 1932.08, "spx_low" = 1891.0, "sentiment" = 14 where "date" = '2016-02-24';
update public.trump_tweets_daily_stats set "spx_open" = 1931.87, "spx_close" = 1951.7, "spx_high" = 1951.83, "spx_low" = 1925.41, "sentiment" = 5 where "date" = '2016-02-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2016-02-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 12 where "date" = '2016-02-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-05-01';
update public.trump_tweets_daily_stats set "spx_open" = 1947.13, "spx_close" = 1932.23, "spx_high" = 1958.27, "spx_low" = 1931.81, "sentiment" = 2 where "date" = '2016-02-29';
update public.trump_tweets_daily_stats set "spx_open" = 1937.09, "spx_close" = 1978.35, "spx_high" = 1978.35, "spx_low" = 1937.09, "sentiment" = -9 where "date" = '2016-03-01';
update public.trump_tweets_daily_stats set "spx_open" = 1976.6, "spx_close" = 1986.45, "spx_high" = 1986.51, "spx_low" = 1968.8, "sentiment" = 11 where "date" = '2016-03-02';
update public.trump_tweets_daily_stats set "spx_open" = 1985.6, "spx_close" = 1993.4, "spx_high" = 1993.69, "spx_low" = 1977.37, "sentiment" = 8 where "date" = '2016-03-03';
update public.trump_tweets_daily_stats set "spx_open" = 1994.01, "spx_close" = 1999.99, "spx_high" = 2009.13, "spx_low" = 1986.77, "sentiment" = 2 where "date" = '2016-03-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-03-05';
update public.trump_tweets_daily_stats set "spx_open" = 2015.27, "spx_close" = 2015.93, "spx_high" = 2015.94, "spx_low" = 2005.23, "sentiment" = 7 where "date" = '2016-03-15';
update public.trump_tweets_daily_stats set "spx_open" = 1996.11, "spx_close" = 2001.76, "spx_high" = 2006.12, "spx_low" = 1989.38, "sentiment" = 2 where "date" = '2016-03-07';
update public.trump_tweets_daily_stats set "spx_open" = 2032.48, "spx_close" = 2035.94, "spx_high" = 2036.04, "spx_low" = 2022.49, "sentiment" = 11 where "date" = '2016-03-24';
update public.trump_tweets_daily_stats set "spx_open" = 1461.89, "spx_close" = 1457.15, "spx_high" = 1461.89, "spx_low" = 1451.64, "sentiment" = -25 where "date" = '2013-01-08';
update public.trump_tweets_daily_stats set "spx_open" = 1981.44, "spx_close" = 1989.26, "spx_high" = 1992.69, "spx_low" = 1979.84, "sentiment" = 2 where "date" = '2016-03-09';
update public.trump_tweets_daily_stats set "spx_open" = 1990.97, "spx_close" = 1989.57, "spx_high" = 2005.08, "spx_low" = 1969.25, "sentiment" = 0 where "date" = '2016-03-10';
update public.trump_tweets_daily_stats set "spx_open" = 1994.71, "spx_close" = 2022.19, "spx_high" = 2022.37, "spx_low" = 1994.71, "sentiment" = 1 where "date" = '2016-03-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2016-03-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2016-03-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -5 where "date" = '2016-04-23';
update public.trump_tweets_daily_stats set "spx_open" = 2014.24, "spx_close" = 2027.22, "spx_high" = 2032.02, "spx_low" = 2010.04, "sentiment" = -3 where "date" = '2016-03-16';
update public.trump_tweets_daily_stats set "spx_open" = 2041.16, "spx_close" = 2049.58, "spx_high" = 2052.36, "spx_low" = 2041.16, "sentiment" = 11 where "date" = '2016-03-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2016-03-19';
update public.trump_tweets_daily_stats set "spx_open" = 2043.72, "spx_close" = 2061.72, "spx_high" = 2065.05, "spx_low" = 2039.74, "sentiment" = -3 where "date" = '2016-04-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2016-03-20';
update public.trump_tweets_daily_stats set "spx_open" = 2048.64, "spx_close" = 2049.8, "spx_high" = 2056.6, "spx_low" = 2040.57, "sentiment" = 7 where "date" = '2016-03-22';
update public.trump_tweets_daily_stats set "spx_open" = 2048.55, "spx_close" = 2036.71, "spx_high" = 2048.55, "spx_low" = 2034.86, "sentiment" = 6 where "date" = '2016-03-23';
update public.trump_tweets_daily_stats set "spx_open" = 2089.84, "spx_close" = 2091.7, "spx_high" = 2096.87, "spx_low" = 2085.8, "sentiment" = -3 where "date" = '2016-04-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2016-03-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2016-03-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2016-03-27';
update public.trump_tweets_daily_stats set "spx_open" = 2943.9, "spx_close" = 2932.05, "spx_high" = 2945.5, "spx_low" = 2914.11, "sentiment" = 4 where "date" = '2019-08-02';
update public.trump_tweets_daily_stats set "spx_open" = 2037.89, "spx_close" = 2037.05, "spx_high" = 2042.67, "spx_low" = 2031.96, "sentiment" = 6 where "date" = '2016-03-28';
update public.trump_tweets_daily_stats set "spx_open" = 2035.75, "spx_close" = 2055.01, "spx_high" = 2055.91, "spx_low" = 2028.31, "sentiment" = 6 where "date" = '2016-03-29';
update public.trump_tweets_daily_stats set "spx_open" = 1472.12, "spx_close" = 1472.05, "spx_high" = 1472.75, "spx_low" = 1467.58, "sentiment" = -10 where "date" = '2013-01-11';
update public.trump_tweets_daily_stats set "spx_open" = 2058.27, "spx_close" = 2063.95, "spx_high" = 2072.21, "spx_low" = 2058.27, "sentiment" = 0 where "date" = '2016-03-30';
update public.trump_tweets_daily_stats set "spx_open" = 2063.77, "spx_close" = 2059.74, "spx_high" = 2067.92, "spx_low" = 2057.46, "sentiment" = 0 where "date" = '2016-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 2056.62, "spx_close" = 2072.78, "spx_high" = 2075.07, "spx_low" = 2043.98, "sentiment" = -2 where "date" = '2016-04-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-04-02';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -2 where "date" = '2016-04-03';
update public.trump_tweets_daily_stats set "spx_open" = 2073.19, "spx_close" = 2066.13, "spx_high" = 2074.02, "spx_low" = 2062.57, "sentiment" = 0 where "date" = '2016-04-04';
update public.trump_tweets_daily_stats set "spx_open" = 2864.74, "spx_close" = 2888.68, "spx_high" = 2893.63, "spx_low" = 2864.74, "sentiment" = 2 where "date" = '2019-08-16';
