update public.trump_tweets_daily_stats set "spx_open" = 63.8, "spx_close" = 63.9, "spx_high" = 2163.79, "spx_low" = 2152.56, "average_impact_level" = 34.49, "tweet_count" = 4.49 where "date" = '2016-08-03';
update public.trump_tweets_daily_stats set "spx_open" = 64.0, "spx_close" = 63.91, "spx_high" = 2168.19, "spx_low" = 2159.07, "average_impact_level" = 36.63, "tweet_count" = 5.77 where "date" = '2016-08-04';
update public.trump_tweets_daily_stats set "spx_open" = 64.16, "spx_close" = 64.46, "spx_high" = 2182.87, "spx_low" = 2168.79, "average_impact_level" = 36.03, "tweet_count" = 5.13 where "date" = '2016-08-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.57, "tweet_count" = 5.77 where "date" = '2016-08-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.58, "tweet_count" = 3.21 where "date" = '2016-08-07';
update public.trump_tweets_daily_stats set "spx_open" = 64.6, "spx_close" = 64.41, "spx_high" = 2185.44, "spx_low" = 2177.85, "average_impact_level" = 34.59, "tweet_count" = 8.33 where "date" = '2016-08-08';
update public.trump_tweets_daily_stats set "spx_open" = 64.55, "spx_close" = 64.43, "spx_high" = 2187.66, "spx_low" = 2178.61, "average_impact_level" = 35.36, "tweet_count" = 6.41 where "date" = '2016-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 64.57, "spx_close" = 64.25, "spx_high" = 2183.41, "spx_low" = 2172.0, "average_impact_level" = 35.67, "tweet_count" = 8.97 where "date" = '2016-08-10';
update public.trump_tweets_daily_stats set "spx_open" = 64.43, "spx_close" = 64.55, "spx_high" = 2188.45, "spx_low" = 2177.97, "average_impact_level" = 36.92, "tweet_count" = 3.85 where "date" = '2016-08-11';
update public.trump_tweets_daily_stats set "spx_open" = 64.6, "spx_close" = 64.5, "spx_high" = 2186.28, "spx_low" = 2179.42, "average_impact_level" = 35.38, "tweet_count" = 5.77 where "date" = '2016-08-12';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.33, "tweet_count" = 7.05 where "date" = '2016-08-14';
update public.trump_tweets_daily_stats set "spx_open" = 58.77, "spx_close" = 58.26, "spx_high" = 2016.89, "spx_low" = 1972.56, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2014-12-16';
update public.trump_tweets_daily_stats set "spx_open" = 58.39, "spx_close" = 59.44, "spx_high" = 2016.75, "spx_low" = 1973.77, "average_impact_level" = 35.34, "tweet_count" = 7.69 where "date" = '2014-12-17';
update public.trump_tweets_daily_stats set "spx_open" = 60.18, "spx_close" = 60.93, "spx_high" = 2064.62, "spx_low" = 2026.38, "average_impact_level" = 35.31, "tweet_count" = 16.03 where "date" = '2015-01-22';
update public.trump_tweets_daily_stats set "spx_open" = 64.67, "spx_close" = 64.68, "spx_high" = 2193.81, "spx_low" = 2186.08, "average_impact_level" = 37.47, "tweet_count" = 2.56 where "date" = '2016-08-15';
update public.trump_tweets_daily_stats set "spx_open" = 64.67, "spx_close" = 64.33, "spx_high" = 2186.24, "spx_low" = 2178.14, "average_impact_level" = 36.59, "tweet_count" = 5.13 where "date" = '2016-08-16';
update public.trump_tweets_daily_stats set "spx_open" = 64.42, "spx_close" = 64.45, "spx_high" = 2183.08, "spx_low" = 2168.5, "average_impact_level" = 36.21, "tweet_count" = 5.77 where "date" = '2016-08-17';
update public.trump_tweets_daily_stats set "spx_open" = 64.64, "spx_close" = 64.25, "spx_high" = 2186.66, "spx_low" = 2171.25, "average_impact_level" = 34.92, "tweet_count" = 7.05 where "date" = '2016-08-24';
update public.trump_tweets_daily_stats set "spx_open" = 64.54, "spx_close" = 64.59, "spx_high" = 2187.03, "spx_low" = 2180.46, "average_impact_level" = 37.79, "tweet_count" = 3.21 where "date" = '2016-08-18';
update public.trump_tweets_daily_stats set "spx_open" = 64.61, "spx_close" = 64.49, "spx_high" = 2185.0, "spx_low" = 2175.13, "average_impact_level" = 36.43, "tweet_count" = 6.41 where "date" = '2016-08-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.5, "tweet_count" = 6.41 where "date" = '2016-08-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.23, "tweet_count" = 5.13 where "date" = '2016-08-21';
update public.trump_tweets_daily_stats set "spx_open" = 64.54, "spx_close" = 64.46, "spx_high" = 2185.15, "spx_low" = 2175.96, "average_impact_level" = 35.95, "tweet_count" = 6.41 where "date" = '2016-08-22';
update public.trump_tweets_daily_stats set "spx_open" = 64.72, "spx_close" = 64.58, "spx_high" = 2193.42, "spx_low" = 2186.8, "average_impact_level" = 35.84, "tweet_count" = 5.77 where "date" = '2016-08-23';
update public.trump_tweets_daily_stats set "spx_open" = 64.29, "spx_close" = 64.16, "spx_high" = 2179.0, "spx_low" = 2169.74, "average_impact_level" = 37.77, "tweet_count" = 8.33 where "date" = '2016-08-25';
update public.trump_tweets_daily_stats set "spx_open" = 64.34, "spx_close" = 64.06, "spx_high" = 2187.94, "spx_low" = 2160.39, "average_impact_level" = 36.98, "tweet_count" = 9.62 where "date" = '2016-08-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.39, "tweet_count" = 7.05 where "date" = '2016-08-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.0, "tweet_count" = 3.85 where "date" = '2016-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 64.47, "spx_close" = 64.27, "spx_high" = 2182.27, "spx_low" = 2170.41, "average_impact_level" = 35.77, "tweet_count" = 4.49 where "date" = '2016-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 64.3, "spx_close" = 64.11, "spx_high" = 2173.79, "spx_low" = 2161.35, "average_impact_level" = 37.15, "tweet_count" = 4.49 where "date" = '2016-08-31';
update public.trump_tweets_daily_stats set "spx_open" = 64.23, "spx_close" = 64.11, "spx_high" = 2173.56, "spx_low" = 2157.09, "average_impact_level" = 36.91, "tweet_count" = 5.77 where "date" = '2016-09-01';
update public.trump_tweets_daily_stats set "spx_open" = 64.41, "spx_close" = 64.38, "spx_high" = 2184.87, "spx_low" = 2173.59, "average_impact_level" = 35.71, "tweet_count" = 3.85 where "date" = '2016-09-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.78, "tweet_count" = 3.85 where "date" = '2016-09-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.12, "tweet_count" = 8.97 where "date" = '2016-09-04';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.17, "tweet_count" = 4.49 where "date" = '2016-09-05';
update public.trump_tweets_daily_stats set "spx_open" = 64.54, "spx_close" = 64.57, "spx_high" = 2186.57, "spx_low" = 2175.1, "average_impact_level" = 35.14, "tweet_count" = 8.97 where "date" = '2016-09-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.64, "tweet_count" = 7.05 where "date" = '2016-09-10';
update public.trump_tweets_daily_stats set "spx_open" = 64.64, "spx_close" = 64.56, "spx_high" = 2187.87, "spx_low" = 2179.07, "average_impact_level" = 35.62, "tweet_count" = 3.85 where "date" = '2016-09-07';
update public.trump_tweets_daily_stats set "spx_open" = 64.57, "spx_close" = 64.42, "spx_high" = 2184.94, "spx_low" = 2177.49, "average_impact_level" = 36.37, "tweet_count" = 9.62 where "date" = '2016-09-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.1, "tweet_count" = 1.28 where "date" = '2016-09-11';
update public.trump_tweets_daily_stats set "spx_open" = 62.74, "spx_close" = 63.76, "spx_high" = 2163.3, "spx_low" = 2119.12, "average_impact_level" = 34.88, "tweet_count" = 4.49 where "date" = '2016-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 63.61, "spx_close" = 62.82, "spx_high" = 2150.47, "spx_low" = 2120.27, "average_impact_level" = 36.44, "tweet_count" = 7.05 where "date" = '2016-09-13';
update public.trump_tweets_daily_stats set "spx_open" = 62.95, "spx_close" = 62.78, "spx_high" = 2141.33, "spx_low" = 2119.9, "average_impact_level" = 33.88, "tweet_count" = 7.69 where "date" = '2016-09-14';
update public.trump_tweets_daily_stats set "spx_open" = 64.02, "spx_close" = 63.6, "spx_high" = 2165.86, "spx_low" = 2144.85, "average_impact_level" = 48.0, "tweet_count" = 1.28 where "date" = '2016-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 62.87, "spx_close" = 63.41, "spx_high" = 2151.31, "spx_low" = 2122.36, "average_impact_level" = 34.33, "tweet_count" = 7.69 where "date" = '2016-09-15';
update public.trump_tweets_daily_stats set "spx_open" = 61.76, "spx_close" = 61.74, "spx_high" = 2093.55, "spx_low" = 2085.75, "average_impact_level" = 35.26, "tweet_count" = 26.28 where "date" = '2014-12-29';
update public.trump_tweets_daily_stats set "spx_open" = 63.5, "spx_close" = 63.17, "spx_high" = 2146.48, "spx_low" = 2131.2, "average_impact_level" = 35.98, "tweet_count" = 4.49 where "date" = '2016-09-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.04, "tweet_count" = 7.69 where "date" = '2016-09-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.29, "tweet_count" = 2.56 where "date" = '2016-10-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.6, "tweet_count" = 3.21 where "date" = '2016-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 63.42, "spx_close" = 63.17, "spx_high" = 2153.61, "spx_low" = 2135.91, "average_impact_level" = 36.42, "tweet_count" = 7.05 where "date" = '2016-09-19';
update public.trump_tweets_daily_stats set "spx_open" = 63.48, "spx_close" = 63.19, "spx_high" = 2150.8, "spx_low" = 2139.17, "average_impact_level" = 37.01, "tweet_count" = 5.77 where "date" = '2016-09-20';
update public.trump_tweets_daily_stats set "spx_open" = 63.44, "spx_close" = 63.88, "spx_high" = 2165.11, "spx_low" = 2139.57, "average_impact_level" = 34.43, "tweet_count" = 5.77 where "date" = '2016-09-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.59, "tweet_count" = 30.77 where "date" = '2016-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 64.22, "spx_close" = 64.3, "spx_high" = 2179.99, "spx_low" = 2170.94, "average_impact_level" = 34.8, "tweet_count" = 3.21 where "date" = '2016-09-22';
update public.trump_tweets_daily_stats set "spx_open" = 64.29, "spx_close" = 63.93, "spx_high" = 2173.75, "spx_low" = 2163.97, "average_impact_level" = 37.81, "tweet_count" = 3.21 where "date" = '2016-09-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.33, "tweet_count" = 4.49 where "date" = '2016-09-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.65, "tweet_count" = 4.49 where "date" = '2016-09-25';
update public.trump_tweets_daily_stats set "spx_open" = 63.85, "spx_close" = 63.38, "spx_high" = 2158.54, "spx_low" = 2145.04, "average_impact_level" = 36.32, "tweet_count" = 14.74 where "date" = '2016-09-26';
update public.trump_tweets_daily_stats set "spx_open" = 63.48, "spx_close" = 63.79, "spx_high" = 2161.13, "spx_low" = 2141.55, "average_impact_level" = 35.82, "tweet_count" = 14.74 where "date" = '2016-09-27';
update public.trump_tweets_daily_stats set "spx_open" = 63.79, "spx_close" = 64.03, "spx_high" = 2175.3, "spx_low" = 2156.51, "average_impact_level" = 38.8, "tweet_count" = 8.33 where "date" = '2016-09-30';
update public.trump_tweets_daily_stats set "spx_open" = 63.95, "spx_close" = 64.13, "spx_high" = 2172.4, "spx_low" = 2151.79, "average_impact_level" = 35.68, "tweet_count" = 7.05 where "date" = '2016-09-28';
update public.trump_tweets_daily_stats set "spx_open" = 64.16, "spx_close" = 63.53, "spx_high" = 2172.67, "spx_low" = 2145.2, "average_impact_level" = 36.02, "tweet_count" = 3.85 where "date" = '2016-09-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.24, "tweet_count" = 3.85 where "date" = '2016-10-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.55, "tweet_count" = 4.49 where "date" = '2016-10-02';
update public.trump_tweets_daily_stats set "spx_open" = 64.02, "spx_close" = 63.82, "spx_high" = 2164.41, "spx_low" = 2154.77, "average_impact_level" = 35.68, "tweet_count" = 3.85 where "date" = '2016-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 64.0, "spx_close" = 63.51, "spx_high" = 2165.46, "spx_low" = 2144.01, "average_impact_level" = 36.16, "tweet_count" = 28.21 where "date" = '2016-10-04';
update public.trump_tweets_daily_stats set "spx_open" = 63.75, "spx_close" = 63.78, "spx_high" = 2163.95, "spx_low" = 2155.15, "average_impact_level" = 35.6, "tweet_count" = 10.26 where "date" = '2016-10-05';
update public.trump_tweets_daily_stats set "spx_open" = 63.84, "spx_close" = 63.81, "spx_high" = 2162.93, "spx_low" = 2150.28, "average_impact_level" = 37.14, "tweet_count" = 4.49 where "date" = '2016-10-06';
update public.trump_tweets_daily_stats set "spx_open" = 63.91, "spx_close" = 63.9, "spx_high" = 2169.6, "spx_low" = 2160.39, "average_impact_level" = 37.99, "tweet_count" = 5.13 where "date" = '2016-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 63.24, "spx_close" = 63.17, "spx_high" = 2145.36, "spx_low" = 2132.77, "average_impact_level" = 37.52, "tweet_count" = 4.49 where "date" = '2016-10-12';
update public.trump_tweets_daily_stats set "spx_open" = 63.02, "spx_close" = 62.98, "spx_high" = 2138.19, "spx_low" = 2114.72, "average_impact_level" = 35.9, "tweet_count" = 7.69 where "date" = '2016-10-13';
update public.trump_tweets_daily_stats set "spx_open" = 63.3, "spx_close" = 62.99, "spx_high" = 2149.19, "spx_low" = 2132.98, "average_impact_level" = 35.66, "tweet_count" = 3.85 where "date" = '2016-10-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.13, "tweet_count" = 8.97 where "date" = '2016-10-15';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.59, "tweet_count" = 10.9 where "date" = '2016-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 63.1, "spx_close" = 62.8, "spx_high" = 2135.61, "spx_low" = 2124.43, "average_impact_level" = 37.99, "tweet_count" = 15.38 where "date" = '2016-10-17';
update public.trump_tweets_daily_stats set "spx_open" = 63.26, "spx_close" = 63.19, "spx_high" = 2144.38, "spx_low" = 2135.49, "average_impact_level" = 38.53, "tweet_count" = 7.69 where "date" = '2016-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 63.38, "spx_close" = 63.24, "spx_high" = 2147.18, "spx_low" = 2133.44, "average_impact_level" = 36.9, "tweet_count" = 8.33 where "date" = '2016-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 63.29, "spx_close" = 63.23, "spx_high" = 2142.63, "spx_low" = 2130.09, "average_impact_level" = 36.04, "tweet_count" = 10.26 where "date" = '2016-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 63.43, "spx_close" = 62.99, "spx_high" = 2147.13, "spx_low" = 2132.52, "average_impact_level" = 36.33, "tweet_count" = 12.18 where "date" = '2016-10-27';
update public.trump_tweets_daily_stats set "spx_open" = 60.07, "spx_close" = 60.9, "spx_high" = 2064.08, "spx_low" = 2030.61, "average_impact_level" = 35.33, "tweet_count" = 65.38 where "date" = '2015-01-08';
update public.trump_tweets_daily_stats set "spx_open" = 61.01, "spx_close" = 60.7, "spx_high" = 2072.4, "spx_low" = 2049.97, "average_impact_level" = 35.31, "tweet_count" = 6.41 where "date" = '2015-02-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.66, "tweet_count" = 9.62 where "date" = '2016-10-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.33, "tweet_count" = 7.05 where "date" = '2016-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 63.56, "spx_close" = 63.53, "spx_high" = 2154.79, "spx_low" = 2146.91, "average_impact_level" = 37.2, "tweet_count" = 10.26 where "date" = '2016-10-24';
